PERMISSION NOTICE

The Microsoft “Terms of Use” (available at the www.microsoft.com website) govern all glossary terms in this document (“Glossary Terms”).  The following supplemental terms and conditions also apply.  If there is any conflict between the Terms of Use and the following terms and conditions, the following terms and conditions will take
Precedence over the Terms of Use.
         
1. No part of the Glossary Terms may be reproduced, adapted, distributed, or transmitted in any form or by any means, electronic, mechanical, or otherwise, including photocopying and entry into an information storage and/or retrieval system, for any purpose without the prior express consent of Microsoft Corporation. 

2. You may use the Glossary Terms in the development of any application software and you may also use the Glossary Terms for personal or non-commercial purposes only without the prior written consent of Microsoft Corporation, and only if all copies contain this Permission Notice and the Microsoft copyright notice in the Terms of Use.         
                                                                                                                                
3. You are not permitted to make any modifications, deletions or additions to the Glossary Terms.
 
4. Except as expressly set forth above, Microsoft’s publication of the Glossary Terms does not grant any rights to use, distribute, or implement any technology or intellectual property rights. All rights not expressly granted herein are expressly reserved by Microsoft.
"Source Term",,"Translation",,"String Category",,"Platform",,"Product",,"Version"
"\r\ncontained an option unknown to Outlook, therefore receipt generation failed.",,"\r\nenthält eine für Outlook unbekannte Option, weshalb keine Empfangsbestätigung generiert werden konnte.",,"None",,"All",,"Outlook Group",,""
"Failed: ",,"Fehlgeschlagen: ",,"None",,"All",,"Outlook Group",,""
"Date",,"Datum",,"None",,"All",,"Outlook Group",,""
"Unknown Algorithm",,"Unbekannter Algorithmus",,"None",,"All",,"Outlook Group",,""
"The host '%.200s' cannot be found. Verify that the server name is typed correctly.",,"Der Host '%.200s' konnte nicht gefunden werden. Überprüfen Sie, ob der Servername richtig eingegeben wurde.",,"None",,"All",,"Outlook Group",,""
"The connection to the server failed.",,"Fehler bei der Verbindung mit dem Server.",,"None",,"All",,"Outlook Group",,""
"A secure connection to the server cannot be established.",,"Es kann keine sichere Verbindung mit dem Server hergestellt werden.",,"None",,"All",,"Outlook Group",,""
"Your server unexpectedly terminated the connection. Possible causes include server problems, network problems, or a long period of inactivity.",,"Die Verbindung wurde unerwartet vom Server beendet. Möglicherweise liegen Serverprobleme oder Netzwerkprobleme vor, oder das Zeitlimit wurde überschritten.",,"None",,"All",,"Outlook Group",,""
"Connecting to '%1$.180s' on port %2$d.\r\n",,""Mit ""%1$.180s"" wird eine Verbindung an Port %2$d hergestellt.\r\n"",,"None",,"All",,"Outlook Group",,""
"Negotiating secure connection with '%.200s'.",,"Mit '%.200s' wird eine sichere Verbindung ausgehandelt.",,"None",,"All",,"Outlook Group",,""
"Connect() failed: %d.\r\n",,"Fehler bei Connect(): %d.\r\n",,"None",,"All",,"Outlook Group",,""
"Connection to '%.200s' closed.\r\n",,"Die Verbindung mit '%.200s' wurde geschlossen.\r\n",,"None",,"All",,"Outlook Group",,""
"Not Connected",,"Nicht verbunden",,"None",,"All",,"Outlook Group",,""
"The server you are connected to is using a security certificate\rthat cannot be verified.",,"Von dem Server, mit dem Sie verbunden sind, wird ein Sicherheitszertifikat verwendet,\rdas nicht überprüft werden kann.",,"None",,"All",,"Outlook Group",,""
"Your account is not enabled for IMAP use.",,"Ihr Konto ist nicht für die Verwendung von IMAP aktiviert.",,"None",,"All",,"Outlook Group",,""
"Your account requires an application-specific password to login.",,"Ihr Konto erfordert ein anwendungsspezifisches Kennwort für die Anmeldung.",,"None",,"All",,"Outlook Group",,""
"The server refused the connection.",,"Die Verbindung wurde zurückgewiesen.",,"None",,"All",,"Outlook Group",,""
"The IMAP server issued an unrecognized greeting.",,"Der IMAP-Server hat eine unbekannte Grußformel gesendet.",,"None",,"All",,"Outlook Group",,""
"An error occurred while attempting to send an IMAP command.",,"Fehler beim Senden eines IMAP-Befehls.",,"None",,"All",,"Outlook Group",,""
"The server did not accept the CAPABILITY command. Verify that your server is an IMAP4 server, not an IMAP2 server.",,"Der Server nimmt den CAPABILITY-Befehl nicht an. Überprüfen Sie, ob der Server ein IMAP4-Server und kein IMAP2-Server ist.",,"None",,"All",,"Outlook Group",,""
"An error occurred while connecting to the server.",,"Fehler beim Herstellen der Verbindung mit dem Server.",,"None",,"All",,"Outlook Group",,""
"There was insufficient memory to perform a task.",,"Zum Ausführen einer Aufgabe ist nicht genügend Arbeitsspeicher verfügbar.",,"None",,"All",,"Outlook Group",,""
"The server rejected your logon. Verify that your user name and password are correct.",,"Die Anmeldung wurde vom Server zurückgewiesen. Überprüfen Sie den Benutzernamen und das Kennwort.",,"None",,"All",,"Outlook Group",,""
"Unrecognized response to authentication command. Aborting authentication.",,"Die Antwort auf den Authentifizierungsbefehl wurde nicht erkannt. Die Authentifizierung wird abgebrochen.",,"None",,"All",,"Outlook Group",,""
"Cannot load security DLL.",,"Die Sicherheits-DLL kann nicht geladen werden.",,"None",,"All",,"Outlook Group",,""
"Cannot get the list of security packages installed on your computer.",,"Die Liste der auf dem Computer installierten Sicherheitspakete kann nicht abgerufen werden.",,"None",,"All",,"Outlook Group",,""
"None of the authentication methods supported by your IMAP server (if any) are supported on this computer.",,"Keine der Authentifizierungsmethoden, die vom IMAP-Server unterstützt werden, wird von diesem Computer unterstützt.",,"None",,"All",,"Outlook Group",,""
"One or more authentication methods were attempted. There are no more authentication methods left to try with your IMAP server.",,"Mindestens eine Authentifizierungsmethode wurde versucht. Es sind keine weiteren Authentifizierungsmethoden mehr für diesen IMAP-Server vorhanden.",,"None",,"All",,"Outlook Group",,""
"%.300s authentication failed. ",,"Fehler bei der %.300s-Authentifizierung. ",,"None",,"All",,"Outlook Group",,""
"Cannot read from socket because of insufficient memory or internal error. Disconnecting from server.",,"Es können keine Daten vom Socket gelesen werden. Entweder ist nicht genügend Arbeitsspeicher verfügbar, oder es ist ein interner Fehler aufgetreten. Die Verbindung mit dem Server wird getrennt.",,"None",,"All",,"Outlook Group",,""
"Your IMAP server closed the connection.",,"Der IMAP-Server hat die Verbindung beendet.",,"None",,"All",,"Outlook Group",,""
"This IMAP command cannot be sent to the server before the connection was terminated.",,"Dieser IMAP-Befehl kann nicht zum Server gesendet werden, bevor die Verbindung beendet wurde.",,"None",,"All",,"Outlook Group",,""
"The server did not respond to this IMAP command before the connection was terminated.",,"Der Server hat auf diesen IMAP-Befehl nicht reagiert, bevor die Verbindung beendet wurde.",,"None",,"All",,"Outlook Group",,""
"The UID of a message changed unexpectedly. This typically indicates a server bug. Your program may not function properly after this.",,"Die UID einer Nachricht hat sich unerwartet geändert. Normalerweise ist das ein Fehler des Servers. Möglicherweise ist das Programm jetzt nicht mehr voll funktionsfähig.",,"None",,"All",,"Outlook Group",,""
"Your server reported a UID that does not comply with the IMAP standard. This typically indicates a server bug. Your program may not function properly after this.",,"Es wurde eine UID vom Server gefunden, die nicht dem IMAP-Standard entspricht. Normalerweise ist das ein Fehler des Servers. Möglicherweise ist das Programm jetzt nicht mehr voll funktionsfähig.",,"None",,"All",,"Outlook Group",,""
"Allow less secure applications is disabled for your account.",,"Das Zulassen weniger sicherer Anwendungen ist für Ihr Konto deaktiviert.",,"None",,"All",,"Outlook Group",,""
"This message was not processed because it contains a large number of attached messages.\r\n\r\n",,"Diese Nachricht wurde nicht verarbeitet, da sie eine große Anzahl angehängter Nachrichten enthält.\r\n\r\n",,"None",,"All",,"Outlook Group",,""
"This message was not processed because it contains a large number of MIME bodies.\r\n\r\n",,"Diese Nachricht wurde nicht verarbeitet, da sie eine große Anzahl angehängter MIME-Texte enthält.\r\n\r\n",,"None",,"All",,"Outlook Group",,""
"This message was not processed because it contains an invalid recipient.\r\n\r\n",,"Diese Nachricht wurde nicht verarbeitet, da sie einen ungültigen Empfänger enthält.\r\n\r\n",,"None",,"All",,"Outlook Group",,""
"This message was not processed because it contains a large number of recipients.\r\n\r\n",,"Diese Nachricht wurde nicht verarbeitet, da sie eine große Anzahl an Empfängern enthält.\r\n\r\n",,"None",,"All",,"Outlook Group",,""
"This message was not processed because it contains a large number of MIME headers.\r\n\r\n",,"Diese Nachricht wurde nicht verarbeitet, da sie eine große Anzahl angehängter MIME-Header enthält.\r\n\r\n",,"None",,"All",,"Outlook Group",,""
"Untitled attachment %s",,"Unbenannte Anlage %s",,"None",,"All",,"Outlook Group",,""
"Are you sure you want to remove the '%s' macro?",,"Möchten Sie das %s-Makro wirklich entfernen?",,"None",,"All",,"Outlook Group",,""
"Do you want to save the VBA project '%s'?",,"Möchten Sie das VBA-Projekt '%s' speichern?",,"None",,"All",,"Outlook Group",,""
"An error occurred while attempting to verify the VBA project's signature.  Macros will be disabled.",,"Fehler beim Überprüfen der Signatur des VBA-Projekts. Makros werden deaktiviert.",,"None",,"All",,"Outlook Group",,""
"ThisOutlookSession",,"ThisOutlookSession",,"None",,"All",,"Outlook Group",,""
"The save failed. This could be because there was not enough hard disk space, or the project file is read-only.",,"Fehler beim Speichern. Möglicherweise war nicht genügend Festplattenspeicher verfügbar, oder die Projektdatei ist schreibgeschützt.",,"None",,"All",,"Outlook Group",,""
"Project1",,"Projekt1",,"None",,"All",,"Outlook Group",,""
"Outlook VBA Files (*.otm)",,"Outlook VBA-Dateien (*.otm)",,"None",,"All",,"Outlook Group",,""
"Using Microsoft Outlook...",,"Microsoft Outlook wird verwendet...",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook Find Items Utility",,""Microsoft Outlook-Hilfsprogramm ""Elemente Suchen"""",,"None",,"All",,"Outlook Group",,""
"Could not start the Microsoft Outlook Find Items Utility ",,""Das Microsoft Outlook-Hilfsprogramm ""Elemente Suchen"" konnte nicht gestartet werden. "",,"None",,"All",,"Outlook Group",,""
"Internal translation system error.",,"Interner Fehler im Konvertierungssystem.",,"None",,"All",,"Outlook Group",,""
"Import or Export operation not supported.",,"Import- oder Exportvorgang wird nicht unterstützt.",,"None",,"All",,"Outlook Group",,""
"A translation step has failed.  Do you want to continue with the remaining translation steps?",,"Ein Konvertierungsschritt konnte nicht ausgeführt werden. Möchten Sie die verbleibenden Konvertierungsschritte ausführen?",,"None",,"All",,"Outlook Group",,""
"Message Recall",,"Nachrichtenrückruf",,"None",,"All",,"Outlook Group",,""
"This message was recalled.",,"Diese Nachricht wurde zurückgerufen.",,"None",,"All",,"Outlook Group",,""
"You do not have permission to delete the recalled message in this folder.",,"Sie besitzen nicht die erforderlichen Berechtigungen, um die zurückgerufene Nachricht in diesem Ordner zu löschen.",,"None",,"All",,"Outlook Group",,""
""%s has recalled the message, ""%s""."",,""%s hat die Nachricht ""%s"" zurückgerufen."",,"None",,"All",,"Outlook Group",,""
"Message Recall Success: ",,"Nachrichtenrückruf erfolgreich: ",,"None",,"All",,"Outlook Group",,""
"Message Recall Failure: ",,"Nachrichtenrückruf fehlgeschlagen: ",,"None",,"All",,"Outlook Group",,""
"Recall: ",,"Rückruf: ",,"None",,"All",,"Outlook Group",,""
""%s would like to recall the message, ""%s""."",,""%s möchte die Nachricht ""%s"" zurückrufen."",,"None",,"All",,"Outlook Group",,""
"The sender",,"Der Absender",,"None",,"All",,"Outlook Group",,""
"where my name is in the To box",,""die meinen Namen im Feld ""An"" enthält"",,"None",,"All",,"Outlook Group",,""
"sent only to me",,"die nur an mich gesendet wurde",,"None",,"All",,"Outlook Group",,""
"where my name is not in the To box",,""die meinen Namen im Feld ""An"" nicht enthält"",,"None",,"All",,"Outlook Group",,""
"from %s",,"die von %s kommt",,"None",,"All",,"Outlook Group",,""
"sent to %s",,"die an %s gesendet wurde",,"None",,"All",,"Outlook Group",,""
"with %s in the subject",,"mit %s im Betreff",,"None",,"All",,"Outlook Group",,""
"with %s in the body",,"mit %s im Text",,"None",,"All",,"Outlook Group",,""
"with %s in the subject or body",,"mit %s im Betreff oder Text",,"None",,"All",,"Outlook Group",,""
"flagged for %s",,"die mit %s gekennzeichnet ist",,"None",,"All",,"Outlook Group",,""
"marked as %s",,"die mit %s markiert ist",,"None",,"All",,"Outlook Group",,""
"assigned to %s category",,"die Kategorie %s zugeordnet ist",,"None",,"All",,"Outlook Group",,""
"assigned to any category",,"einer beliebigen Kategorie zugewiesen",,"None",,"All",,"Outlook Group",,""
"which is an automatic reply",,"die eine automatische Antwort ist",,"None",,"All",,"Outlook Group",,""
"which has an attachment",,"mit einer Anlage",,"None",,"All",,"Outlook Group",,""
"with %s of documents or forms",,"mit Dokument-/Formular-%s",,"None",,"All",,"Outlook Group",,""
"with a size %s",,"mit %s (KB)",,"None",,"All",,"Outlook Group",,""
"received %s",,"die %s erhalten wurde",,"None",,"All",,"Outlook Group",,""
"where my name is in the Cc box",,""die meinen Namen im Feld ""Cc"" enthält"",,"None",,"All",,"Outlook Group",,""
"where my name is in the To or Cc box",,""die meinen Namen im Feld ""An"" oder ""Cc"" enthält"",,"None",,"All",,"Outlook Group",,""
"uses the %s form",,"die das Formular %s verwendet",,"None",,"All",,"Outlook Group",,""
"with %s in the recipient's address",,"mit %s in der Empfängeradresse",,"None",,"All",,"Outlook Group",,""
"with %s in the sender's address",,"mit %s in der Absenderadresse",,"None",,"All",,"Outlook Group",,""
"with %s in the message header",,"mit %s im Nachrichtenkopf",,"None",,"All",,"Outlook Group",,""
"with a relevance %s",,"mit der Relevanz %s",,"None",,"All",,"Outlook Group",,""
"move it to the %s folder",,"diese in den Ordner %s verschieben",,"None",,"All",,"Outlook Group",,""
"delete it",,"diese löschen",,"None",,"All",,"Outlook Group",,""
"forward it to %s",,"diese an %s weiterleiten",,"None",,"All",,"Outlook Group",,""
"reply using %s",,"diese mit %s beantworten",,"None",,"All",,"Outlook Group",,""
"display %s in the New Item Alert window",,"im Benachrichtigungsfenster für neue Elemente %s anzeigen",,"None",,"All",,"Outlook Group",,""
"flag message for %s",,"diese mit %s kennzeichnen",,"None",,"All",,"Outlook Group",,""
"clear the Message Flag",,"das Nachrichtenkennzeichen löschen",,"None",,"All",,"Outlook Group",,""
"assign it to the %s category",,"diese der Kategorie %s zuordnen",,"None",,"All",,"Outlook Group",,""
"clear message's categories",,"Kategorien der Nachricht löschen",,"None",,"All",,"Outlook Group",,""
"play %s",,"%s wiedergeben",,"None",,"All",,"Outlook Group",,""
"mark it as %s",,"diese als %s markieren",,"None",,"All",,"Outlook Group",,""
"move a copy to the %s folder",,"eine Kopie davon in den Ordner %s verschieben",,"None",,"All",,"Outlook Group",,""
"notify me when it is read",,"mich benachrichtigen, wenn sie gelesen wurde",,"None",,"All",,"Outlook Group",,""
"notify me when it is delivered",,"mich benachrichtigen, wenn sie erhalten wurde",,"None",,"All",,"Outlook Group",,""
"Cc the message to %s",,"diese an %s kopieren (Cc)",,"None",,"All",,"Outlook Group",,""
"defer delivery by %s minutes",,"diese %s Minuten verzögert übermitteln",,"None",,"All",,"Outlook Group",,""
"perform %s",,"diese mit %s bearbeiten",,"None",,"All",,"Outlook Group",,""
"stop processing more rules",,"keine weiteren Regeln anwenden",,"None",,"All",,"Outlook Group",,""
"flag message with icon %s",,"Nachricht mit Symbol %s kennzeichnen",,"None",,"All",,"Outlook Group",,""
"notify me using a .NET notification",,"mich benachrichtigen",,"None",,"All",,"Outlook Group",,""
"display a Desktop Alert",,"Desktopbenachrichtigung anzeigen",,"None",,"All",,"Outlook Group",,""
"flag message with %s",,"Nachricht mit %s kennzeichnen",,"None",,"All",,"Outlook Group",,""
"flag message for %s",,"Nachricht kennzeichnen für %s",,"None",,"All",,"Outlook Group",,""
"apply retention policy: %s",,"Aufbewahrungsrichtlinie %s anwenden",,"None",,"All",,"Outlook Group",,""
"Apply this rule %s",,"Nach %s",,"None",,"All",,"Outlook Group",,""
"except where my name is in the To box",,""außer wenn mein Name im Feld ""An"" steht"",,"None",,"All",,"Outlook Group",,""
"except if sent only to me",,"außer wenn sie nur an mich gesendet wurde",,"None",,"All",,"Outlook Group",,""
"except where my name is not in the To box",,""außer wenn mein Name nicht im Feld ""An"" steht"",,"None",,"All",,"Outlook Group",,""
"except if from %s",,"außer diese ist von %s",,"None",,"All",,"Outlook Group",,""
"except if sent to %s",,"außer bei Versand an %s",,"None",,"All",,"Outlook Group",,""
"except if the subject contains %s",,"außer mit %s im Betreff",,"None",,"All",,"Outlook Group",,""
"except if the body contains %s",,"außer mit %s im Text",,"None",,"All",,"Outlook Group",,""
"except if the subject or body contains %s",,"außer mit %s im Betreff oder Text",,"None",,"All",,"Outlook Group",,""
"except if it is flagged for %s",,"außer wenn sie mit %s markiert ist",,"None",,"All",,"Outlook Group",,""
"except if it is marked as %s",,"außer wenn mit %s markiert",,"None",,"All",,"Outlook Group",,""
"except if assigned to %s category",,"außer wenn sie Kategorie %s zugeordnet ist",,"None",,"All",,"Outlook Group",,""
"except if assigned to any category",,"außer bei Zuweisung zu einer beliebigen Kategorie",,"None",,"All",,"Outlook Group",,""
"except if it is an automatic reply",,"außer es ist eine automatische Antwort",,"None",,"All",,"Outlook Group",,""
"except if it has an attachment",,"außer es ist eine Anlage dabei",,"None",,"All",,"Outlook Group",,""
"except with %s of documents or forms",,"außer mit Dokument-/Formular-%s",,"None",,"All",,"Outlook Group",,""
"except with a size %s",,"außer mit %s (KB)",,"None",,"All",,"Outlook Group",,""
"except if received %s",,"außer bei Erhalt %s",,"None",,"All",,"Outlook Group",,""
"except where my name is in the Cc box",,""außer wenn mein Name im Feld ""Cc"" steht"",,"None",,"All",,"Outlook Group",,""
"except if my name is in the To or Cc box",,""außer wenn mein Name im Feld ""An"" oder ""Cc"" steht"",,"None",,"All",,"Outlook Group",,""
